Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 15 (statement -> if_statement .)
    LBRACE          reduce using rule 15 (statement -> if_statement .)
    $end            reduce using rule 15 (statement -> if_statement .)
    RBRACE          reduce using rule 15 (statement -> if_statement .)
    error           reduce using rule 15 (statement -> if_statement .)
    DEFAULT         reduce using rule 15 (statement -> if_statement .)
    CASE            reduce using rule 15 (statement -> if_statement .)


state 11

    (16) statement -> while_statement .

    RETURN          reduce using rule 16 (statement -> while_statement .)
    VAR             reduce using rule 16 (statement -> while_statement .)
    LET             reduce using rule 16 (statement -> while_statement .)
    CONST           reduce using rule 16 (statement -> while_statement .)
    ID              reduce using rule 16 (statement -> while_statement .)
    FUNCTION        reduce using rule 16 (statement -> while_statement .)
    IF              reduce using rule 16 (statement -> while_statement .)
    WHILE           reduce using rule 16 (statement -> while_statement .)
    FOR             reduce using rule 16 (statement -> while_statement .)
    BREAK           reduce using rule 16 (statement -> while_statement .)
    SWITCH          reduce using rule 16 (statement -> while_statement .)
    TRY             reduce using rule 16 (statement -> while_statement .)
    THROW           reduce using rule 16 (statement -> while_statement .)
    LBRACKET        reduce using rule 16 (statement -> while_statement .)
    CONSOLE         reduce using rule 16 (statement -> while_statement .)
    NUMBER          reduce using rule 16 (statement -> while_statement .)
    STRING          reduce using rule 16 (statement -> while_statement .)
    LPAREN          reduce using rule 16 (statement -> while_statement .)
    NOT             reduce using rule 16 (statement -> while_statement .)
    TRUE            reduce using rule 16 (statement -> while_statement .)
    FALSE           reduce using rule 16 (statement -> while_statement .)
    LBRACE          reduce using rule 16 (statement -> while_statement .)
    $end            reduce using rule 16 (statement -> while_statement .)
    RBRACE          reduce using rule 16 (statement -> while_statement .)
    error           reduce using rule 16 (statement -> while_statement .)
    DEFAULT         reduce using rule 16 (statement -> while_statement .)
    CASE            reduce using rule 16 (statement -> while_statement .)


state 12

    (17) statement -> for_statement .

    RETURN          reduce using rule 17 (statement -> for_statement .)
    VAR             reduce using rule 17 (statement -> for_statement .)
    LET             reduce using rule 17 (statement -> for_statement .)
    CONST           reduce using rule 17 (statement -> for_statement .)
    ID              reduce using rule 17 (statement -> for_statement .)
    FUNCTION        reduce using rule 17 (statement -> for_statement .)
    IF              reduce using rule 17 (statement -> for_statement .)
    WHILE           reduce using rule 17 (statement -> for_statement .)
    FOR             reduce using rule 17 (statement -> for_statement .)
    BREAK           reduce using rule 17 (statement -> for_statement .)
    SWITCH          reduce using rule 17 (statement -> for_statement .)
    TRY             reduce using rule 17 (statement -> for_statement .)
    THROW           reduce using rule 17 (statement -> for_statement .)
    LBRACKET        reduce using rule 17 (statement -> for_statement .)
    CONSOLE         reduce using rule 17 (statement -> for_statement .)
    NUMBER          reduce using rule 17 (statement -> for_statement .)
    STRING          reduce using rule 17 (statement -> for_statement .)
    LPAREN          reduce using rule 17 (statement -> for_statement .)
    NOT             reduce using rule 17 (statement -> for_statement .)
    TRUE            reduce using rule 17 (statement -> for_statement .)
    FALSE           reduce using rule 17 (statement -> for_statement .)
    LBRACE          reduce using rule 17 (statement -> for_statement .)
    $end            reduce using rule 17 (statement -> for_statement .)
    RBRACE          reduce using rule 17 (statement -> for_statement .)
    error           reduce using rule 17 (statement -> for_statement .)
    DEFAULT         reduce using rule 17 (statement -> for_statement .)
    CASE            reduce using rule 17 (statement -> for_statement .)


state 13

    (18) statement -> break_statement .

    RETURN          reduce using rule 18 (statement -> break_statement .)
    VAR             reduce using rule 18 (statement -> break_statement .)
    LET             reduce using rule 18 (statement -> break_statement .)
    CONST           reduce using rule 18 (statement -> break_statement .)
    ID              reduce using rule 18 (statement -> break_statement .)
    FUNCTION        reduce using rule 18 (statement -> break_statement .)
    IF              reduce using rule 18 (statement -> break_statement .)
    WHILE           reduce using rule 18 (statement -> break_statement .)
    FOR             reduce using rule 18 (statement -> break_statement .)
    BREAK           reduce using rule 18 (statement -> break_statement .)
    SWITCH          reduce using rule 18 (statement -> break_statement .)
    TRY             reduce using rule 18 (statement -> break_statement .)
    THROW           reduce using rule 18 (statement -> break_statement .)
    LBRACKET        reduce using rule 18 (statement -> break_statement .)
    CONSOLE         reduce using rule 18 (statement -> break_statement .)
    NUMBER          reduce using rule 18 (statement -> break_statement .)
    STRING          reduce using rule 18 (statement -> break_statement .)
    LPAREN          reduce using rule 18 (statement -> break_statement .)
    NOT             reduce using rule 18 (statement -> break_statement .)
    TRUE            reduce using rule 18 (statement -> break_statement .)
    FALSE           reduce using rule 18 (statement -> break_statement .)
    LBRACE          reduce using rule 18 (statement -> break_statement .)
    $end            reduce using rule 18 (statement -> break_statement .)
    RBRACE          reduce using rule 18 (statement -> break_statement .)
    error           reduce using rule 18 (statement -> break_statement .)
    DEFAULT         reduce using rule 18 (statement -> break_statement .)
    CASE            reduce using rule 18 (statement -> break_statement .)


state 14

    (19) statement -> switch_statement .

    RETURN          reduce using rule 19 (statement -> switch_statement .)
    VAR             reduce using rule 19 (statement -> switch_statement .)
    LET             reduce using rule 19 (statement -> switch_statement .)
    CONST           reduce using rule 19 (statement -> switch_statement .)
    ID              reduce using rule 19 (statement -> switch_statement .)
    FUNCTION        reduce using rule 19 (statement -> switch_statement .)
    IF              reduce using rule 19 (statement -> switch_statement .)
    WHILE           reduce using rule 19 (statement -> switch_statement .)
    FOR             reduce using rule 19 (statement -> switch_statement .)
    BREAK           reduce using rule 19 (statement -> switch_statement .)
    SWITCH          reduce using rule 19 (statement -> switch_statement .)
    TRY             reduce using rule 19 (statement -> switch_statement .)
    THROW           reduce using rule 19 (statement -> switch_statement .)
    LBRACKET        reduce using rule 19 (statement -> switch_statement .)
    CONSOLE         reduce using rule 19 (statement -> switch_statement .)
    NUMBER          reduce using rule 19 (statement -> switch_statement .)
    STRING          reduce using rule 19 (statement -> switch_statement .)
    LPAREN          reduce using rule 19 (statement -> switch_statement .)
    NOT             reduce using rule 19 (statement -> switch_statement .)
    TRUE            reduce using rule 19 (statement -> switch_statement .)
    FALSE           reduce using rule 19 (statement -> switch_statement .)
    LBRACE          reduce using rule 19 (statement -> switch_statement .)
    $end            reduce using rule 19 (statement -> switch_statement .)
    RBRACE          reduce using rule 19 (statement -> switch_statement .)
    error           reduce using rule 19 (statement -> switch_statement .)
    DEFAULT         reduce using rule 19 (statement -> switch_statement .)
    CASE            reduce using rule 19 (statement -> switch_statement .)


state 15

    (20) statement -> try_catch_statement .

    RETURN          reduce using rule 20 (statement -> try_catch_statement .)
    VAR             reduce using rule 20 (statement -> try_catch_statement .)
    LET             reduce using rule 20 (statement -> try_catch_statement .)
    CONST           reduce using rule 20 (statement -> try_catch_statement .)
    ID              reduce using rule 20 (statement -> try_catch_statement .)
    FUNCTION        reduce using rule 20 (statement -> try_catch_statement .)
    IF              reduce using rule 20 (statement -> try_catch_statement .)
    WHILE           reduce using rule 20 (statement -> try_catch_statement .)
    FOR             reduce using rule 20 (statement -> try_catch_statement .)
    BREAK           reduce using rule 20 (statement -> try_catch_statement .)
    SWITCH          reduce using rule 20 (statement -> try_catch_statement .)
    TRY             reduce using rule 20 (statement -> try_catch_statement .)
    THROW           reduce using rule 20 (statement -> try_catch_statement .)
    LBRACKET        reduce using rule 20 (statement -> try_catch_statement .)
    CONSOLE         reduce using rule 20 (statement -> try_catch_statement .)
    NUMBER          reduce using rule 20 (statement -> try_catch_statement .)
    STRING          reduce using rule 20 (statement -> try_catch_statement .)
    LPAREN          reduce using rule 20 (statement -> try_catch_statement .)
    NOT             reduce using rule 20 (statement -> try_catch_statement .)
    TRUE            reduce using rule 20 (statement -> try_catch_statement .)
    FALSE           reduce using rule 20 (statement -> try_catch_statement .)
    LBRACE          reduce using rule 20 (statement -> try_catch_statement .)
    $end            reduce using rule 20 (statement -> try_catch_statement .)
    RBRACE          reduce using rule 20 (statement -> try_catch_statement .)
    error           reduce using rule 20 (statement -> try_catch_statement .)
    DEFAULT         reduce using rule 20 (statement -> try_catch_statement .)
    CASE            reduce using rule 20 (statement -> try_catch_statement .)


state 16

    (21) statement -> throw_statement .

    RETURN          reduce using rule 21 (statement -> throw_statement .)
    VAR             reduce using rule 21 (statement -> throw_statement .)
    LET             reduce using rule 21 (statement -> throw_statement .)
    CONST           reduce using rule 21 (statement -> throw_statement .)
    ID              reduce using rule 21 (statement -> throw_statement .)
    FUNCTION        reduce using rule 21 (statement -> throw_statement .)
    IF              reduce using rule 21 (statement -> throw_statement .)
    WHILE           reduce using rule 21 (statement -> throw_statement .)
    FOR             reduce using rule 21 (statement -> throw_statement .)
    BREAK           reduce using rule 21 (statement -> throw_statement .)
    SWITCH          reduce using rule 21 (statement -> throw_statement .)
    TRY             reduce using rule 21 (statement -> throw_statement .)
    THROW           reduce using rule 21 (statement -> throw_statement .)
    LBRACKET        reduce using rule 21 (statement -> throw_statement .)
    CONSOLE         reduce using rule 21 (statement -> throw_statement .)
    NUMBER          reduce using rule 21 (statement -> throw_statement .)
    STRING          reduce using rule 21 (statement -> throw_statement .)
    LPAREN          reduce using rule 21 (statement -> throw_statement .)
    NOT             reduce using rule 21 (statement -> throw_statement .)
    TRUE            reduce using rule 21 (statement -> throw_statement .)
    FALSE           reduce using rule 21 (statement -> throw_statement .)
    LBRACE          reduce using rule 21 (statement -> throw_statement .)
    $end            reduce using rule 21 (statement -> throw_statement .)
    RBRACE          reduce using rule 21 (statement -> throw_statement .)
    error           reduce using rule 21 (statement -> throw_statement .)
    DEFAULT         reduce using rule 21 (statement -> throw_statement .)
    CASE            reduce using rule 21 (statement -> throw_statement .)


state 17

    (26) statement -> RETURN . expression SEMICOLON
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN

    LBRACKET        shift and go to state 37
    ID              shift and go to state 66
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33
    FUNCTION        shift and go to state 68
    CONSOLE         shift and go to state 38

    expression                     shift and go to state 65
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    factor                         shift and go to state 36
    method_call                    shift and go to state 67
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
    console_log                    shift and go to state 25

state 18

    (35) expression -> term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> term .)
    QUESTION        reduce using rule 35 (expression -> term .)
    PLUS            reduce using rule 35 (expression -> term .)
    MINUS           reduce using rule 35 (expression -> term .)
    GT              reduce using rule 35 (expression -> term .)
    LT              reduce using rule 35 (expression -> term .)
    GE              reduce using rule 35 (expression -> term .)
    LE              reduce using rule 35 (expression -> term .)
    EQUALS          reduce using rule 35 (expression -> term .)
    NOTEQUALS       reduce using rule 35 (expression -> term .)
    AND             reduce using rule 35 (expression -> term .)
    OR              reduce using rule 35 (expression -> term .)
    RETURN          reduce using rule 35 (expression -> term .)
    VAR             reduce using rule 35 (expression -> term .)
    LET             reduce using rule 35 (expression -> term .)
    CONST           reduce using rule 35 (expression -> term .)
    ID              reduce using rule 35 (expression -> term .)
    FUNCTION        reduce using rule 35 (expression -> term .)
    IF              reduce using rule 35 (expression -> term .)
    WHILE           reduce using rule 35 (expression -> term .)
    FOR             reduce using rule 35 (expression -> term .)
    BREAK           reduce using rule 35 (expression -> term .)
    SWITCH          reduce using rule 35 (expression -> term .)
    TRY             reduce using rule 35 (expression -> term .)
    THROW           reduce using rule 35 (expression -> term .)
    LBRACKET        reduce using rule 35 (expression -> term .)
    CONSOLE         reduce using rule 35 (expression -> term .)
    NUMBER          reduce using rule 35 (expression -> term .)
    STRING          reduce using rule 35 (expression -> term .)
    LPAREN          reduce using rule 35 (expression -> term .)
    NOT             reduce using rule 35 (expression -> term .)
    TRUE            reduce using rule 35 (expression -> term .)
    FALSE           reduce using rule 35 (expression -> term .)
    LBRACE          reduce using rule 35 (expression -> term .)
    $end            reduce using rule 35 (expression -> term .)
    RPAREN          reduce using rule 35 (expression -> term .)
    RBRACKET        reduce using rule 35 (expression -> term .)
    COMMA           reduce using rule 35 (expression -> term .)
    COLON           reduce using rule 35 (expression -> term .)
    RBRACE          reduce using rule 35 (expression -> term .)
    error           reduce using rule 35 (expression -> term .)
    DEFAULT         reduce using rule 35 (expression -> term .)
    CASE            reduce using rule 35 (expression -> term .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 35 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> term .) ]


state 19

    (46) expression -> array_literal .

    SEMICOLON       reduce using rule 46 (expression -> array_literal .)
    QUESTION        reduce using rule 46 (expression -> array_literal .)
    PLUS            reduce using rule 46 (expression -> array_literal .)
    MINUS           reduce using rule 46 (expression -> array_literal .)
    GT              reduce using rule 46 (expression -> array_literal .)
    LT              reduce using rule 46 (expression -> array_literal .)
    GE              reduce using rule 46 (expression -> array_literal .)
    LE              reduce using rule 46 (expression -> array_literal .)
    EQUALS          reduce using rule 46 (expression -> array_literal .)
    NOTEQUALS       reduce using rule 46 (expression -> array_literal .)
    AND             reduce using rule 46 (expression -> array_literal .)
    OR              reduce using rule 46 (expression -> array_literal .)
    RETURN          reduce using rule 46 (expression -> array_literal .)
    VAR             reduce using rule 46 (expression -> array_literal .)
    LET             reduce using rule 46 (expression -> array_literal .)
    CONST           reduce using rule 46 (expression -> array_literal .)
    ID              reduce using rule 46 (expression -> array_literal .)
    FUNCTION        reduce using rule 46 (expression -> array_literal .)
    IF              reduce using rule 46 (expression -> array_literal .)
    WHILE           reduce using rule 46 (expression -> array_literal .)
    FOR             reduce using rule 46 (expression -> array_literal .)
    BREAK           reduce using rule 46 (expression -> array_literal .)
    SWITCH          reduce using rule 46 (expression -> array_literal .)
    TRY             reduce using rule 46 (expression -> array_literal .)
    THROW           reduce using rule 46 (expression -> array_literal .)
    LBRACKET        reduce using rule 46 (expression -> array_literal .)
    CONSOLE         reduce using rule 46 (expression -> array_literal .)
    NUMBER          reduce using rule 46 (expression -> array_literal .)
    STRING          reduce using rule 46 (expression -> array_literal .)
    LPAREN          reduce using rule 46 (expression -> array_literal .)
    NOT             reduce using rule 46 (expression -> array_literal .)
    TRUE            reduce using rule 46 (expression -> array_literal .)
    FALSE           reduce using rule 46 (expression -> array_literal .)
    LBRACE          reduce using rule 46 (expression -> array_literal .)
    $end            reduce using rule 46 (expression -> array_literal .)
    RPAREN          reduce using rule 46 (expression -> array_literal .)
    RBRACKET        reduce using rule 46 (expression -> array_literal .)
    COMMA           reduce using rule 46 (expression -> array_literal .)
    COLON           reduce using rule 46 (expression -> array_literal .)
    RBRACE          reduce using rule 46 (expression -> array_literal .)
    error           reduce using rule 46 (expression -> array_literal .)
    DEFAULT         reduce using rule 46 (expression -> array_literal .)
    CASE            reduce using rule 46 (expression -> array_literal .)
    TIMES           reduce using rule 46 (expression -> array_literal .)
    DIVIDE          reduce using rule 46 (expression -> array_literal .)


state 20

    (47) expression -> array_access .
    (57) factor -> array_access .

  ! reduce/reduce conflict for TIMES resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for QUESTION resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for GT resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for LT resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for GE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for LE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for EQUALS resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for NOTEQUALS resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for AND resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for OR resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for RETURN resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for VAR resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for LET resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for CONST resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for ID resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for IF resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for WHILE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for FOR resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for BREAK resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for SWITCH resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for TRY resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for THROW resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for NUMBER resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for STRING resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for LPAREN resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for NOT resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for TRUE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for FALSE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for LBRACE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for $end resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for COLON resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for RBRACE resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for error resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 47 (expression -> array_access .)
  ! reduce/reduce conflict for CASE resolved using rule 47 (expression -> array_access .)
    SEMICOLON       reduce using rule 47 (expression -> array_access .)
    QUESTION        reduce using rule 47 (expression -> array_access .)
    PLUS            reduce using rule 47 (expression -> array_access .)
    MINUS           reduce using rule 47 (expression -> array_access .)
    GT              reduce using rule 47 (expression -> array_access .)
    LT              reduce using rule 47 (expression -> array_access .)
    GE              reduce using rule 47 (expression -> array_access .)
    LE              reduce using rule 47 (expression -> array_access .)
    EQUALS          reduce using rule 47 (expression -> array_access .)
    NOTEQUALS       reduce using rule 47 (expression -> array_access .)
    AND             reduce using rule 47 (expression -> array_access .)
    OR              reduce using rule 47 (expression -> array_access .)
    RETURN          reduce using rule 47 (expression -> array_access .)
    VAR             reduce using rule 47 (expression -> array_access .)
    LET             reduce using rule 47 (expression -> array_access .)
    CONST           reduce using rule 47 (expression -> array_access .)
    ID              reduce using rule 47 (expression -> array_access .)
    FUNCTION        reduce using rule 47 (expression -> array_access .)
    IF              reduce using rule 47 (expression -> array_access .)
    WHILE           reduce using rule 47 (expression -> array_access .)
    FOR             reduce using rule 47 (expression -> array_access .)
    BREAK           reduce using rule 47 (expression -> array_access .)
    SWITCH          reduce using rule 47 (expression -> array_access .)
    TRY             reduce using rule 47 (expression -> array_access .)
    THROW           reduce using rule 47 (expression -> array_access .)
    LBRACKET        reduce using rule 47 (expression -> array_access .)
    CONSOLE         reduce using rule 47 (expression -> array_access .)
    NUMBER          reduce using rule 47 (expression -> array_access .)
    STRING          reduce using rule 47 (expression -> array_access .)
    LPAREN          reduce using rule 47 (expression -> array_access .)
    NOT             reduce using rule 47 (expression -> array_access .)
    TRUE            reduce using rule 47 (expression -> array_access .)
    FALSE           reduce using rule 47 (expression -> array_access .)
    LBRACE          reduce using rule 47 (expression -> array_access .)
    $end            reduce using rule 47 (expression -> array_access .)
    RPAREN          reduce using rule 47 (expression -> array_access .)
    RBRACKET        reduce using rule 47 (expression -> array_access .)
    COMMA           reduce using rule 47 (expression -> array_access .)
    COLON           reduce using rule 47 (expression -> array_access .)
    RBRACE          reduce using rule 47 (expression -> array_access .)
    error           reduce using rule 47 (expression -> array_access .)
    DEFAULT         reduce using rule 47 (expression -> array_access .)
    CASE            reduce using rule 47 (expression -> array_access .)
    TIMES           reduce using rule 47 (expression -> array_access .)
    DIVIDE          reduce using rule 47 (expression -> array_access .)

  ! TIMES           [ reduce using rule 57 (factor -> array_access .) ]
  ! DIVIDE          [ reduce using rule 57 (factor -> array_access .) ]
  ! SEMICOLON       [ reduce using rule 57 (factor -> array_access .) ]
  ! QUESTION        [ reduce using rule 57 (factor -> array_access .) ]
  ! PLUS            [ reduce using rule 57 (factor -> array_access .) ]
  ! MINUS           [ reduce using rule 57 (factor -> array_access .) ]
  ! GT              [ reduce using rule 57 (factor -> array_access .) ]
  ! LT              [ reduce using rule 57 (factor -> array_access .) ]
  ! GE              [ reduce using rule 57 (factor -> array_access .) ]
  ! LE              [ reduce using rule 57 (factor -> array_access .) ]
  ! EQUALS          [ reduce using rule 57 (factor -> array_access .) ]
  ! NOTEQUALS       [ reduce using rule 57 (factor -> array_access .) ]
  ! AND             [ reduce using rule 57 (factor -> array_access .) ]
  ! OR              [ reduce using rule 57 (factor -> array_access .) ]
  ! RETURN          [ reduce using rule 57 (factor -> array_access .) ]
  ! VAR             [ reduce using rule 57 (factor -> array_access .) ]
  ! LET             [ reduce using rule 57 (factor -> array_access .) ]
  ! CONST           [ reduce using rule 57 (factor -> array_access .) ]
  ! ID              [ reduce using rule 57 (factor -> array_access .) ]
  ! FUNCTION        [ reduce using rule 57 (factor -> array_access .) ]
  ! IF              [ reduce using rule 57 (factor -> array_access .) ]
  ! WHILE           [ reduce using rule 57 (factor -> array_access .) ]
  ! FOR             [ reduce using rule 57 (factor -> array_access .) ]
  ! BREAK           [ reduce using rule 57 (factor -> array_access .) ]
  ! SWITCH          [ reduce using rule 57 (factor -> array_access .) ]
  ! TRY             [ reduce using rule 57 (factor -> array_access .) ]
  ! THROW           [ reduce using rule 57 (factor -> array_access .) ]
  ! LBRACKET        [ reduce using rule 57 (factor -> array_access .) ]
  ! CONSOLE         [ reduce using rule 57 (factor -> array_access .) ]
  ! NUMBER          [ reduce using rule 57 (factor -> array_access .) ]
  ! STRING          [ reduce using rule 57 (factor -> array_access .) ]
  ! LPAREN          [ reduce using rule 57 (factor -> array_access .) ]
  ! NOT             [ reduce using rule 57 (factor -> array_access .) ]
  ! TRUE            [ reduce using rule 57 (factor -> array_access .) ]
  ! FALSE           [ reduce using rule 57 (factor -> array_access .) ]
  ! LBRACE          [ reduce using rule 57 (factor -> array_access .) ]
  ! $end            [ reduce using rule 57 (factor -> array_access .) ]
  ! RPAREN          [ reduce using rule 57 (factor -> array_access .) ]
  ! RBRACKET        [ reduce using rule 57 (factor -> array_access .) ]
  ! COMMA           [ reduce using rule 57 (factor -> array_access .) ]
  ! COLON           [ reduce using rule 57 (factor -> array_access .) ]
  ! RBRACE          [ reduce using rule 57 (factor -> array_access .) ]
  ! error           [ reduce using rule 57 (factor -> array_access .) ]
  ! DEFAULT         [ reduce using rule 57 (factor -> array_access .) ]
  ! CASE            [ reduce using rule 57 (factor -> array_access .) ]


state 21

    (27) declaration -> VAR . ID
    (30) declaration -> VAR . ID ASSIGN expression
    (117) declaration -> VAR . error

    ID              shift and go to state 71
    error           shift and go to state 72


state 22

    (33) assignment -> ID . ASSIGN expression
    (67) method_call -> ID . DOT ID LPAREN arguments RPAREN
    (85) array_access -> ID . LBRACKET expression RBRACKET
    (53) factor -> ID .
    (65) function_call -> ID . LPAREN arguments RPAREN
    (89) property_access -> ID . DOT ID

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 73
    DOT             shift and go to state 74
    LBRACKET        shift and go to state 76
    TIMES           reduce using rule 53 (factor -> ID .)
    DIVIDE          reduce using rule 53 (factor -> ID .)
    SEMICOLON       reduce using rule 53 (factor -> ID .)
    QUESTION        reduce using rule 53 (factor -> ID .)
    PLUS            reduce using rule 53 (factor -> ID .)
    MINUS           reduce using rule 53 (factor -> ID .)
    GT              reduce using rule 53 (factor -> ID .)
    LT              reduce using rule 53 (factor -> ID .)
    GE              reduce using rule 53 (factor -> ID .)
    LE              reduce using rule 53 (factor -> ID .)
    EQUALS          reduce using rule 53 (factor -> ID .)
    NOTEQUALS       reduce using rule 53 (factor -> ID .)
    AND             reduce using rule 53 (factor -> ID .)
    OR              reduce using rule 53 (factor -> ID .)
    RETURN          reduce using rule 53 (factor -> ID .)
    VAR             reduce using rule 53 (factor -> ID .)
    LET             reduce using rule 53 (factor -> ID .)
    CONST           reduce using rule 53 (factor -> ID .)
    ID              reduce using rule 53 (factor -> ID .)
    FUNCTION        reduce using rule 53 (factor -> ID .)
    IF              reduce using rule 53 (factor -> ID .)
    WHILE           reduce using rule 53 (factor -> ID .)
    FOR             reduce using rule 53 (factor -> ID .)
    BREAK           reduce using rule 53 (factor -> ID .)
    SWITCH          reduce using rule 53 (factor -> ID .)
    TRY             reduce using rule 53 (factor -> ID .)
    THROW           reduce using rule 53 (factor -> ID .)
    CONSOLE         reduce using rule 53 (factor -> ID .)
    NUMBER          reduce using rule 53 (factor -> ID .)
    STRING          reduce using rule 53 (factor -> ID .)
    NOT             reduce using rule 53 (factor -> ID .)
    TRUE            reduce using rule 53 (factor -> ID .)
    FALSE           reduce using rule 53 (factor -> ID .)
    LBRACE          reduce using rule 53 (factor -> ID .)
    $end            reduce using rule 53 (factor -> ID .)
    RBRACE          reduce using rule 53 (factor -> ID .)
